"0",""
"0","Data<-ContentScraper(Url = ""https://www.indeed.com/jobs?q=data%20scientist&l=Cambridge%2C%20MA&vjk=f829f300198f1fc8"", CssPatterns = c("".jobTitle"","".companyLocation""))"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 6 (<-kubernetes.docker.internal:11020)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 5 (<-kubernetes.docker.internal:11020)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 4 (<-kubernetes.docker.internal:11020)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 3 (<-kubernetes.docker.internal:11020)
"
"1","1"
"1",""
"1",".."
"0","Data"
"1","[[1]]
"
"1","[1]"
"1"," ""Data Scientist"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Temporarily Remote in Lexington, MA 02421 02421"""
"1","
"
"1","
"
"0","#Data<-ContentScraper(Url = ""https://www.indeed.com/jobs?q=data%20scientist&l=Cambridge%252C%20MA"", CSSPaterns = c("".jobTitle"","".companyLocation"", "".companyName""))"
"0",""
