"0","inspect(DocumentTermMatrix(x, list(dictionary = c(""data"", ""python""))))"
"1","<<DocumentTermMatrix (documents: 25663, terms: 2)>>
"
"1","Non-/sparse entries: 26768/24558
"
"1","Sparsity           : 48%
"
"1","Maximal term length: 6
"
"1","Weighting          : term frequency (tf)
"
"1","Sample             :
"
"1","      Terms
"
"1","Docs  "
"1"," data"
"1"," python"
"1","
  1385"
"1","   68"
"1","      4"
"1","
  1397"
"1","   68"
"1","      4"
"1","
  314 "
"1","   74"
"1","      0"
"1","
  354 "
"1","   64"
"1","      2"
"1","
  424 "
"1","   70"
"1","      0"
"1","
  465 "
"1","   74"
"1","      2"
"1","
  540 "
"1","   64"
"1","      2"
"1","
  550 "
"1","   68"
"1","      0"
"1","
  560 "
"1","   68"
"1","      0"
"1","
  975 "
"1","   68"
"1","      4"
"1","
"
