"0","findAssocs(dtm, ""data"", 0.40)"
"1","$data
"
"1","   experience "
"1","      science "
"1","        tools "
"1","     analysis "
"1","    analytics "
"1","       saying "
"1","      working "
"1","      develop "
"1","
"
"1","         0.60 "
"1","         0.57 "
"1","         0.52 "
"1","         0.48 "
"1","         0.47 "
"1","         0.47 "
"1","         0.46 "
"1","         0.46 "
"1","
"
"1","        using "
"1","visualization "
"1","        years "
"1","     advanced "
"1","     business "
"1","  statistical "
"1","         sets "
"1","    including "
"1","
"
"1","         0.45 "
"1","         0.44 "
"1","         0.43 "
"1","         0.42 "
"1","         0.42 "
"1","         0.42 "
"1","         0.42 "
"1","         0.41 "
"1","
"
"1","    scientist "
"1","      sources "
"1","         work "
"1","         read "
"1","
"
"1","         0.41 "
"1","         0.41 "
"1","         0.41 "
"1","         0.41 "
"1","
"
"1","
"
